word,sentiment,p,n,a,exist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అడ్డు,n,0,1,0,1,అడ్డము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఎదురు,n,0,1,0,1,"ఎదురుగా,అభిముఖముగా 2.సమానముగా",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఏటవాలు,a,0,0,1,1,వంపుగా,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తోడు,p,1,0,0,1,సహాయముగా,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తోపాటు,p,1,0,0,1,"సహార్ధకము,తోడుత",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నిండు,a,0,0,1,1,"అధికముగా,పూర్ణముగా",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మిక్కిలి,a,0,0,1,1,"అధికముగా,ఎక్కువగా",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మెల్ల,a,0,0,1,1,"మందముగా,త్వరపడక","బిగ్గరకాకుండ,ఉచ్చ్తెర్ధ్వని లేకుండ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మేలు,p,1,0,0,1,సంపూర్ణముగా,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
విడి,n,0,1,0,1,"ఒంటరిగా,విడిగా",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వే,a,0,0,1,1,"వేగముగా,త్వరగా 2.శీఘ్రముగా,వెంటనే",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గుప్పున,n,0,1,0,1,"శీఘ్రముగా,వేగముగా,అకస్మాత్తుగా",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అందగాడు,p,1,0,0,1,"అందము గలవాడు,సౌందర్యవంతుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అంధుడు,n,0,1,0,1,"గ్రుడ్డివాడు,వివేకములేనివాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అచ్చు,p,1,0,0,1,"శుద్ధము,దోషములేనిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అటువంటి,a,0,0,1,1,"తాద్రుశము,అట్టి",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అత్త,n,0,1,0,1,"తినువాడు,భక్షకుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అధికారి,p,1,0,0,1,అధికారముగలవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అధిపతి,p,1,0,0,1,"అధిపుడు, ప్రభువు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అనుకు,a,0,0,1,1,కొంచెము పలుచనిది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అభిమాని,a,0,0,1,1,అభిమానము గలవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అలవాటు,a,0,0,1,1,అభ్యాసపడినది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కథకుడు,a,0,0,1,1,"వాచకుడు,చెప్పువాడు,కథలు చెప్పువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కల్పిత,a,0,0,1,1,కల్పకుడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కవి,a,0,0,1,1,"కవిత్వము చెప్పువాడు,పండితుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కాని,a,0,0,1,1,సంభవింపని తగని మొదలగు నర్ధములను దెలుపును,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కారు,a,0,0,1,1,"ఒగరైనది,దున్ననిది(పొలము)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కాశి,p,1,0,0,1,"ప్రకాశశీలుడు,ప్రకాశించువాడు,కాసరోగము కలవాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కిరీటి,p,1,0,0,1,కిరీటము దాల్చినవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కీడు,n,0,1,0,1,"దుష్టము,చెడ్డది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కుట్ర,n,0,1,0,1,అల్పము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కుమారి,a,0,0,1,1,"కూతురు,కన్య,పెండ్లి కాని పడచు,ఆడులేడి,పార్వతి",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కుమారుడు,a,0,0,1,1,సుందరుడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కృతి,a,0,0,1,1,"నెరనేర్చుకొనిన పని గలవాడు,కుశలుడు,నేర్పరి,పండితుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కేసరి,a,0,0,1,1,శ్రేష్టుడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గట్టి,a,0,0,1,1,"కర్కశము,కఠినము,దృడము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గది,a,0,0,1,1,"గదను ధరించినవాడు,రోగి,తెవులు గలవాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గబ్బి,a,0,0,1,1,గర్వి,"దుష్టము,నిక్కినది,గొప్పవాడు,ఘనుడు,ధీరుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గాడి,a,0,0,1,1,గాటము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గాని,a,0,0,1,1,"పోవువాడు,పొగడువాడు,పాడెడువాడు,గానముచేయువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గిరి,a,0,0,1,1,పూజ్యమైనది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గురువు,a,0,0,1,1,"బరువైనది,గొప్పది,పెద్దది,పూజింపదగినది,బలీయమైనది,ఉపాధ్యాయుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గూఢచారి,a,0,0,1,1,గూఢముగా సంచరించువాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గొప్ప,p,1,0,0,1,"ఘనము,పెద్దది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
గ్రహీత,a,0,0,1,1,"గ్రహించువాడు,పట్టుకొనువాడు,తెలిసికొనువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చంద్రుడు,a,0,0,1,1,"సుందరుడు,అందమైనవాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చక్రి,a,0,0,1,1,"చక్రములు గలది,సూచకుడు,చక్రములు గల రాధాదులనెక్కువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చాటు,a,0,0,1,1,"చాటైనది,మఱుగుపడినది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చిన్నది,a,0,0,1,1,చిన్నయైనది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చిన్నవాడు,a,0,0,1,1,చిన్నియైనవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చూడు,a,0,0,1,1,కాల్చుటకు సాధనమైనది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చేదు,n,0,1,0,1,"తిక్తము,ఇంపు కానిది,అనిష్టము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చేరువ,a,0,0,1,1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
జంట,a,0,0,1,1,"జతయైనది,జోడైనది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
జబ్బు,n,0,1,0,1,"అలసము,మందము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
జాడ,a,0,0,1,1,"యుక్తము,యోగ్యము,మంచిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
జాను,a,0,0,1,1,"మంజులము,మనోహరము,సుందరము,అందమైనది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తక్కువ,a,0,0,1,1,"న్యూనము,హీనము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తడి,a,0,0,1,1,కొట్టునది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తప్ప,n,0,1,0,1,"బీజము లేనిది,నిస్సారము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తరబడి,a,0,0,1,1,"సదృశము,సాటి",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తల,a,0,0,1,1,"మొదటివాడు,ముఖ్యుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తల్లి,a,0,0,1,1,"మొదటిది,పైది,పెద్దది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తాళి,a,0,0,1,1,"తాళము కలవాడు,తాళము వాయించువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తిన్న,a,0,0,1,1,"మనోజ్ఞము,ఇంపైనది,యుక్తము,స్వస్థము,నిశ్చలము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తిరు,a,0,0,1,1,"శ్రీపదము,శుభకరము,పవిత్రము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తెలివి,a,0,0,1,1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తేలిక,a,0,0,1,1,"లఘువు,భారములేనిది,రోగభారములేనిది,ఆరోగ్యవంతము,నీచము,అల్పము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తోడు,p,1,0,0,1,సహాయముగా,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
త్రి,a,0,0,1,1,మూడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
దర్శకుడు,a,0,0,1,1,"చూచువాడు,పరిశీలించువాడు,చూపువాడు,నేర్పరి,నిపుణుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
దాత,p,1,0,0,1,"దానశీలుడు,ఇచ్చువాడు,ఖండించువాడు,త్రుంచువాడు,శుద్ధిచేయువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
దారి,a,0,0,1,1,"ధరించువాడు,చీల్చువాడు,బ్రద్దలు కొట్టువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
దుర్యోధనుడు,a,0,0,1,1,యుద్ధముచేయ శఖ్యముకానివాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
దొంగ,a,0,0,1,1,"వంచకము,మోసపుచ్చునది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
దొర,a,0,0,1,1,"సమానుడు,సాటియైనవాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ధీరుడు,p,1,0,0,1,"ధైర్యముకలవాడు,జంకనివాడు,నిలుకడకలవాడు,చలింపనివాడు,దృఢచిత్తముకలవాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నంది,a,0,0,1,1,"ఆనందించువాడు,ఆనందింపజేయువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నడి,a,0,0,1,1,నడతృణము అధికముగాకలది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నమిత,a,0,0,1,1,"వంచువాడు,నమస్కరింపజేయువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నాగ,a,0,0,1,1,పూజ్యము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నాటి,a,0,0,1,1,"నటించువాడు,నర్తనము చేయువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నాయకుడు,a,0,0,1,1,"ప్రాపకుడు,పొందించువాడు,నడపువాడు,ప్రదాన్యుడు,ముఖ్యుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నాస్తికుడు,a,0,0,1,1,పరలోకములేదు అనునమ్మకముకలవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నిపుణుడు,a,0,0,1,1,"ప్రవీణుడు,నేర్పరి",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నిర్మాత,a,0,0,1,1,నిర్మించువాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నివేదిత,a,0,0,1,1,నివేదించువాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మంచి,p,1,0,0,1,యోగ్యము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మంచివాడు,p,1,0,0,1,సజ్జనుడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మంత్రి,a,0,0,1,1,"బుద్ధిమంతుడు,తెలివిగలవాడు 2.వేదములు బాగుగా దెలిసినవాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మనసు,a,0,0,1,1,ఇష్టము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మహాబలుడు,p,1,0,0,1,చాలబలము గలవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మాలి,a,0,0,1,1,తోటకాచువాడు 2.పూలదండలు కూర్చువాడు,వర్తకుడు 3.పూలదండలు చుట్టుకొనినవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మించు,p,1,0,0,1,"తళతళ కాంతిగలది 2.అధికము,గొప్పది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మిక్కిలి,a,0,0,1,1,"అధికముగా,ఎక్కువగా",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మిగత,a,0,0,1,1,"మిగిలినది,శేషించినది 2.అధికము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ముడి,a,0,0,1,1,"ముదిసినది, మునలిది 2.వికసింపనది ౩.పొట్టుపోనిది 4.అసంస్కృతము 5.అంచు,కమ్ములు లేనిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మెట్టు,p,1,0,0,1,"ఉన్నతమైనది, ఎత్తైనది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మెల్ల,a,0,0,1,1,"మందముగా,త్వరపడక","బిగ్గరకాకుండ,ఉచ్చ్తెర్ధ్వని లేకుండ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మెల్ల,a,0,0,1,1,"మందముగా,త్వరపడక","బిగ్గరకాకుండ,ఉచ్చ్తెర్ధ్వని లేకుండ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మేటి,a,0,0,1,1,గొప్పవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మేధావి,p,1,0,0,1,"చాలబుద్దిమంతుడు, మంచిజ్ఞాపకశక్తి గలవాడు 2.తెలివిగలవాడు,బుద్ధిమంతుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మేలు,p,1,0,0,1,సంపూర్ణముగా,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
