word,sentiment,p,n,a,exist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మొదలు,a,0,0,1,1,"ప్రథమము, తొలుతటిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మౌని,a,0,0,1,1,మౌరజికుడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ముక్క,a,0,0,1,1,సారహీనమైనది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
యముడు,n,0,1,0,1,"కవలలో నొకడు, ఒక మాఱు ఒకగర్భమున బుట్టిన వారిలో నొకడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
యువ,a,0,0,1,1,"ప్రాయపువాడు, పడుచుదనముగలవాడు 2.బలవంతుడు, ఆరోగ్యవంతుడు ౩.శ్రేష్ఠుడు, మంచివాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
యోగి,a,0,0,1,1,"అన్వితుడైనవాడు, కలిగియున్నవాడు 2.యోగమభ్యసించువాడు, యోగాభ్యాసము కలవాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
రక్షిత,a,0,0,1,1,రక్షకుడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
రాజు,p,1,0,0,1,"తనజాతియందు శ్రేష్ఠుడు, ప్రధానుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
రెట్టింపు,a,0,0,1,1,ద్విగుణితము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
రోత,n,0,1,0,1,"ఏవగలిగించునది,జుగుప్సావహము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
లేని,n,0,1,0,1,ఉండనిది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
లేపి,a,0,0,1,1,"పూయునది,రాచునది",కప్పునది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
లోటు,n,0,1,0,1,"తక్కువ, న్యూనము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
లోపు,a,0,0,1,1,"స్వీయము, తనది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వంటి,a,0,0,1,1,సదృశము,భోటి,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వట్టి,a,0,0,1,1,"రిక్తము, శూన్యము, ఏమియు లేనిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వద్దు,n,0,1,0,1,"మొద్దు, లావు, స్థూలము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వమ్ము,a,0,0,1,1,వ్యర్థము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వల,a,0,0,1,1,"కుడి, అపసవ్యము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వాల్మీకి,a,0,0,1,1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వికలాంగుడు,n,0,1,0,1,వికలమైన యవయవములు గలవాడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
విహారి,a,0,0,1,1,"విహరించునది,వినోదించునది 2.వ్యాపించునది ౩.మిక్కిలి చక్కనిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వీరుడు,p,1,0,0,1,వీరరన ప్రధానుడగు నాయకుడు 2.ధైర్యము గలవాడు ౩.శౌర్యము గలవాడు 4.శ్రేష్ఠుడు 5.కులాచార సంపన్నుడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వెగటు,n,0,1,0,1,అనిష్టము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వెలితి,n,0,1,0,1,"తక్కువైనది,న్యూనము 2.పూర్ణము కానిది,నిండనిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వెలుపల,a,0,0,1,1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వ్యాధి,n,0,1,0,1,"గ్రుచ్చుకొనునది,గాయపరుచునది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
వ్యాపారి,a,0,0,1,1,"వ్యాపారముచేయువాడు,వర్తకుడు,అభ్యసించువాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
శూరుడు,p,1,0,0,1,"ధైర్యముగలవాడు, పరాక్రమము గలవాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
సరి,p,1,0,0,1,"సమము, సాటియైనది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
సాక్షి,a,0,0,1,1,"చూచునది, గమనించునది, ఋజువు చేయునది, నిరూపించునది, నిర్ధారించునది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
సాటి,a,0,0,1,1,సమానము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
సాధువు,a,0,0,1,1,"మంచిది, శ్రేష్ఠమైనది, తగినది,ఒప్పయినది, గుణవంతమైనది, పవిత్రమైనది, శుద్ధమైనది, దయగలది, శాంతమైనది, ఆహ్లాదకరమైనది, సుందరమైనది, ఉదారమైనది, ఉదాత్తమైనది, ఉత్తమవంశమున బుట్టినది, సమర్థమైనది",,,,,,,శుద్ధమైనది,దయగలది,శాంతమైనది,ఆహ్లాదకరమైనది,సుందరమైనది,ఉదారమైనది,ఉదాత్తమైనది,ఉత్తమవంశమున బుట్టినది,సమర్థమైనది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
సాము,a,0,0,1,1,సగము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
సారి,a,0,0,1,1,"నడచునది, సారము గలది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
సూరి,a,0,0,1,1,"తెలివిగలది, విద్వత్తు గలది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
స్థాయి,a,0,0,1,1,"కదలనిది, స్థిరమైనది, నివసించునది, మారనిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
హారము,a,0,0,1,1,హరసంబంధియైనది,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అచ్చు,p,1,0,0,1,"శుద్ధము,దోషములేనిది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అడ్డు,n,0,1,0,1,అడ్డము,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అన్ను,a,0,0,1,1,"అన్నుకొను,మత్తిల్లు,పరవశమగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అమ్ము,a,0,0,1,1,అమ్మబడు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అరువు,n,0,1,0,1,"ఇనుము,లొంగు,అడగు 2.దక్కు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
అల్లు,a,0,0,1,1,"అల్లుకొను,పెనగొను",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఆడు,p,1,0,0,1,"చలించు,కదలు 2.(అవయవాదులు స్వకార్యమందు)ప్రవర్తించు 3.సంచరించు,తిరుగు","విహరించు 4.మునుగు,స్నానముచేయు 5.క్రీడించు 6.నర్తించు 7.కాడు,గ్రుచ్చుకొను",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఆరు,a,0,0,1,1,"కలుగు,జనించు 2.ఒప్పు 3.అతిశఇల్లు 4.నిండు,పూర్ణమగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఆరు,a,0,0,1,1,"కలుగు,జనించు 2.ఒప్పు 3.అతిశఇల్లు 4.నిండు,పూర్ణమగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఇందు,a,0,0,1,1,భక్షితద్రవ్యములు లోపల ఇముడు,"అణగియుండు 2.రుచించు,ఇష్టమగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఈడు,a,0,0,1,1,"చాగు,ముందునకు బోవు 2.వెనుకబడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఊరు,a,0,0,1,1,"లోపలనుండి(ద్రవము)పైకివచ్చు 2.నాను 3.తడిగలదియగు,ద్రవించు 4.ఆసక్తి గలదియగు,ఆసగొను 5.పుట్టు,కలుగు 6.పెరుగు,పెద్దదియగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఎత్తు,p,1,0,0,1,"కలుగు 2.(పోరుటకు)పూను,కడగు 3.దండెత్తు,పోరుటకై బయలుదేరు 4.అతిశయించు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ఎదురు,n,0,1,0,1,"ఎదురుగా,అభిముఖముగా 2.సమానముగా",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కట్టు,a,0,0,1,1,"అగు,ఏర్పడు",నిబద్ధమగు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కప్పు,a,0,0,1,1,"పర్వు,వ్యాపించు,క్రమ్ము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కాడు,n,0,1,0,1,"నాటుకొను,గ్రుచుకొను,స్థిరపడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కాడు,n,0,1,0,1,"నాటుకొను,గ్రుచుకొను,స్థిరపడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కాలు,n,0,1,0,1,"మండు,ప్రజ్వలించు","దగ్ధమగు,తప్తమగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కావచ్చు,a,0,0,1,1,అగుటకు సిద్ధమగు,కానోపు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
కొట్టు,n,0,1,0,1,"తగులు,తాకు,ఎక్కువగా కలుగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చచ్చు,n,0,1,0,1,మృతినొందు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చాలు,a,0,0,1,1,"సమర్ధమగు, అంగీకరించు, ఇష్టపడు, తీరు, సరిపడు, సమానమగు, దీటగు, పర్యప్తమగు, సరిపోవు, తగు, అర్హమగు, ముగుయు",,,,,,,దీటగు,పర్యప్తమగు,సరిపోవు,తగు,అర్హమగు,ముగుయు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చూపు,a,0,0,1,1,"పొడచూపు, కనబడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
చెడు,n,0,1,0,1,"నశించు, పోవు, కొల్లపోవు, చచ్చు, మృతుడగు, తగ్గు, దురవస్థనొందు, దూరమగు, మలినమగు, వ్యర్ధమగు, చిముడు, చడివదియగు",,,,,,,దురవస్థనొందు,దూరమగు,మలినమగు,వ్యర్ధమగు,చిముడు,చడివదియగు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
డొక్కు,n,0,1,0,1,ముదియు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తప్పు,n,0,1,0,1,"తప్పుజేయు, అపచారముచేయు, అపకారముచేయు, హానిచేయు, ద్రోహము చేయు,తొలగు,పొరపడు,ప్రమాదపడు, దొరకకుండు,చిక్కకుండు,వశముగాకుండు, తగులకుండు,చెదరు,కడుచు,మించిపొవు, వ్వర్థమగు,నిష్పలమగు,అసత్యమగు,కల్లమగు,విడివడు,వేఱుపడు,చుౄతినాంధు,మరణించు.",,,,,,,పొరపడు,ప్రమాదపడు,దొరకకుండు,చిక్కకుండు,వశముగాకుండు,తగులకుండు,చెదరు,కడుచు,మించిపొవు,వ్వర్థమగు,నిష్పలమగు,అసత్యమగు,కల్లమగు,విడివడు,వేఱుపడు,చుౄతినాంధు,మరణించు.,,,,,,,,,,,,,,,,,,,,,,,
తమకు,a,0,0,1,1,"చలించు,భయపడు,అడగు,దాగు.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తలకు,a,0,0,1,1,"భయపడు,వెఱుచు,జంకు,వెనుదేయు, సంకోచపడు,బాధనొంధు,ఁశమపడు, దుఃఖపడు,చింతించు,కంపించు,విరియు, విడిపోవు.",,,,,,,ఁశమపడు,దుఃఖపడు,చింతించు,కంపించు,విరియు,విడిపోవు.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తారు,a,0,0,1,1,"సంచరించు, మెలగు, ఇట్టట్టు తురుగు, అఱ్ఱాడు, పోవు, వెళ్ళు, పాయు, తొలగు, కలుగు, పుట్టు, ప్రసరించు, ప్యాపించు, క్షీణించు, తగ్గు, కాంతిహీనమగు.",,,,,,,పాయు,తొలగు,కలుగు,పుట్టు,ప్రసరించు,ప్యాపించు,క్షీణించు,తగ్గు,కాంతిహీనమగు.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తీరు,a,0,0,1,1,"నెఱవేఱు, సిద్ధించు, తెగు, పరిష్కృతమగు, కుదురు, స్వస్థమగు, తగు, యుక్తమగు, వాడినొందు, తళుకెక్కు, సుశిక్షితమగు, నిలుచు",,,,,,,తగు,యుక్తమగు,వాడినొందు,తళుకెక్కు,సుశిక్షితమగు,నిలుచు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
తెరలు,a,0,0,1,1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నవ్వు,p,1,0,0,1,"హసించు,హాసముచేయు,ఆనందించు,సంతోషించు,అపహసించు,మేలమాడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నాడు,a,0,0,1,1,"నాటు,గ్రుచ్చుకొను,ఖండితమగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
నిండు,p,1,0,0,1,"అధికముగా,పూర్ణముగా",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మను,p,1,0,0,1,"జీవించు,బ్రతుకు","జీవనము చేయు,సుఖజీవనం చేయు,హాయిగా బ్రతుకు","వృద్ధినొందు,పెరుగు","వర్తిలు,నడుచుకొను","వర్తించు,ఉండు","పుట్టు,జనించు","ఒప్పు,శోభిల్లు,కృతకృత్యుడగు,ధన్యుడగు",పెరుగు,వర్తిలు,నడుచుకొను,వర్తించు,ఉండు,పుట్టు,జనించు,ఒప్పు,శోభిల్లు,కృతకృత్యుడగు,ధన్యుడగు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మించు,p,1,0,0,1,"తళతళ కాంతిగలది 2.అధికము,గొప్పది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ముదురు,n,0,1,0,1,లేతదనము వీడి పరిణతి నొందు,"హెచ్చు,అధికమగు","పెరుగు,వృద్ధిపొందు","ఒదుగు,ముడిగియుండు",,,,ముడిగియుండు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మరియు,a,0,0,1,1,"తెగు,ఖండితమగు,ఊడు,సడలు,భగ్నమగు,విఱుగు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మూడు,a,0,0,1,1,"(చేటు మొ"")సంభవించు,కలుగు",ముగియు,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మెట్టు,p,1,0,0,1,"ఉన్నతమైనది, ఎత్తైనది",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
మెప్పు,p,1,0,0,1,"ఎగురు,దుముకు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
రా,p,1,0,0,1,"నచ్చు ధాతువు యొక్క ప్రార్థనార్థక రూపము,ఏతెమ్ము,రమ్ము",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
రాజు,p,1,0,0,1,"తనజాతియందు శ్రేష్ఠుడు, ప్రధానుడు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
రోజు,a,0,0,1,1,"నిట్టూర్చు,ఉచ్ఛ్వసించు",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
